/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF207102017_07122017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF5D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VFAIR07102017_07132017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF4D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF6D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF7D07142017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07102017_07142017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF9D07142017_07140217.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF1D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF2D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07102017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_210827/RMBL Data/VF8D07142017_07152017.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_109_8302023_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_108_8302023_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_113_8302023_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_79_redo_8302023_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_111_8302023_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_107_8302023_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_110_8302023_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_112_8302023_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_114_8302023_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_80_8302023_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_9_8302023_01.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_10_8302023_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_40redo_8302023_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_11_8302023_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_44_8302023_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_38_8302023_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_99_8302023_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_94_8302023_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_91_redo_8302023_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_92_8302023_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_95_8302023_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_98_8302023_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_100_8302023_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_96_8302023_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_97_8302023_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_93_8302023_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_84_8302023_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_85_8302023_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_83_8302023_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_51_8302023_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_2_8302023_21.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_123_8302023_22.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_124_8302023_23.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_128_8302023_24.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_127_8302023_25.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_129_8302023_26.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_35_8312023_01.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_31_8312023_02.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_8_8312023_03.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_7_8312023_04.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_67_8312023_05.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_33_8312023_06.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_5_8312023_07.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_63_8312023_08.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_64_8312023_09.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_4_8312023_10.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_95redo_8312023_11.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_120_8312023_12.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_65_8312023_13.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_45_8312023_14.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_77_8312023_15.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_75_8312023_16.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_74_8312023_17.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_78_8312023_18.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_76_8312023_19.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_51redo_8312023_20.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_73_8312023_21.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_127redo_8312023_22.qgd
/media/john/Bonzai/Backups_Documents/GCMSsolution_200109/Data/Project1_230915/Emitters 2023/PGVF_69redo_8312023_23.qgd
